

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Fri Apr 04 15:31:58 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    13                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 12/10/2023 GMT
    19                           ; 
    20                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution. Publication is not required when
    34                           ;        this file is used in an embedded application.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F877A Definitions
    50                           ; 
    51                           ; SFR Addresses
    52     0004                     fsr             equ	4
    53     0004                     fsr0            equ	4
    54     0000                     indf            equ	0
    55     0000                     indf0           equ	0
    56     0002                     pc              equ	2
    57     0002                     pcl             equ	2
    58     000A                     pclath          equ	10
    59     0003                     status          equ	3
   640     0755  01F2               	clrf	_read_button$97
   641     0756                     l704:
   642     0756  0822               	movf	read_button@up_mem,w
   643     0757  0674               	xorwf	read_button@up_read,w
   644     0758  1903               	skipnz
   645     0759  2F5B               	goto	u241
   646     075A  2F5C               	goto	u240
   647     075B                     u241:
   648     075B  2F62               	goto	l710
   649     075C                     u240:
   650     075C                     l706:
   651     075C  1806               	btfsc	6,0	;volatile
   652     075D  2F5F               	goto	u251
   653     075E  2F60               	goto	u250
   654     075F                     u251:
   655     075F  2F62               	goto	l710
   656     0760                     u250:
   657     0760                     l708:
   658     0760  3001               	movlw	1
   659     0761  00F2               	movwf	_read_button$97
   660     0762                     l710:
   661     0762  0870               	movf	read_button@up,w
   662     0763  0084               	movwf	4
   663     0764  0872               	movf	_read_button$97,w
   664     0765  1D03               	btfss	3,2
   665     0766  2F68               	goto	u261
   666     0767  2F6A               	goto	u260
   667     0768                     u261:
   668     0768  3001               	movlw	1
   669     0769  2F6B               	goto	u270
   670     076A                     u260:
   671     076A  3000               	movlw	0
   672     076B                     u270:
   673     076B  1383               	bcf	3,7	;select IRP bank0
   674     076C  0080               	movwf	0
   675     076D                     l712:
   676                           
   677                           ;main.c: 51:     *menu = (menu_mem != menu_read && PORTBbits.RB1 == 0);
   678     076D  01F3               	clrf	_read_button$98
   679     076E                     l714:
   680     076E  0821               	movf	read_button@menu_mem,w
   681     076F  0675               	xorwf	read_button@menu_read,w
   682     0770  1903               	skipnz
   683     0771  2F73               	goto	u281
   684     0772  2F74               	goto	u280
   685     0773                     u281:
   686     0773  2F7A               	goto	l720
   687     0774                     u280:
   688     0774                     l716:
   689     0774  1886               	btfsc	6,1	;volatile
   690     0775  2F77               	goto	u291
   691     0776  2F78               	goto	u290
   692     0777                     u291:
   693     0777  2F7A               	goto	l720
   694     0778                     u290:
   695     0778                     l718:
   696     0778  3001               	movlw	1
   697     0779  00F3               	movwf	_read_button$98
   698     077A                     l720:
   699     077A  0871               	movf	read_button@menu,w
   700     077B  0084               	movwf	4
   701     077C  0873               	movf	_read_button$98,w
   702     077D  1D03               	btfss	3,2
   703     077E  2F80               	goto	u301
   704     077F  2F82               	goto	u300
   705     0780                     u301:
   706     0780  3001               	movlw	1
   707     0781  2F83               	goto	u310
   708     0782                     u300:
   709     0782  3000               	movlw	0
   710     0783                     u310:
   711     0783  0080               	movwf	0
   712     0784                     l722:
   713                           
   714                           ;main.c: 53:     up_mem = up_read;
   715     0784  0874               	movf	read_button@up_read,w
   716     0785  1D03               	btfss	3,2
   717     0786  2F88               	goto	u321
   718     0787  2F8A               	goto	u320
   719     0788                     u321:
   720     0788  3001               	movlw	1
   721     0789  2F8B               	goto	u330
   722     078A                     u320:
   723     078A  3000               	movlw	0
   724     078B                     u330:
   725     078B  00A2               	movwf	read_button@up_mem
   726     078C                     l724:
   727                           
   728                           ;main.c: 54:     menu_mem = menu_read;
   729     078C  0875               	movf	read_button@menu_read,w
   730     078D  1D03               	btfss	3,2
   731     078E  2F90               	goto	u341
   732     078F  2F92               	goto	u340
   733     0790                     u341:
   734     0790  3001               	movlw	1
   735     0791  2F93               	goto	u350
   736     0792                     u340:
   737     0792  3000               	movlw	0
   738     0793                     u350:
   739     0793  00A1               	movwf	read_button@menu_mem
   740     0794                     l48:
   741     0794  0008               	return
   742     0795                     __end_of_read_button:
   743                           
   744                           	psect	text3
   745     0711                     __ptext3:	
   746 ;; *************** function _chenillard *****************
   747 ;; Defined at:
   748 ;;		line 61 in file "main.c"
   749 ;; Parameters:    Size  Location     Type
   750 ;;  right           1    wreg     _Bool 
   751 ;; Auto vars:     Size  Location     Type
   752 ;;  right           1    1[COMMON] _Bool 
   753 ;; Return value:  Size  Location     Type
   754 ;;                  1    wreg      void 
   755 ;; Registers used:
   756 ;;		wreg, status,2, status,0
   757 ;; Tracked objects:
   758 ;;		On entry : 0/0
   759 ;;		On exit  : 0/0
   760 ;;		Unchanged: 0/0
   761 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   762 ;;      Params:         0       0       0       0       0
   763 ;;      Locals:         1       0       0       0       0
   764 ;;      Temps:          1       0       0       0       0
   765 ;;      Totals:         2       0       0       0       0
   766 ;;Total ram usage:        2 bytes
   767 ;; Hardware stack levels used: 1
   768 ;; This function calls:
   769 ;;		Nothing
   770 ;; This function is called by:
   771 ;;		_main
   772 ;; This function uses a non-reentrant model
   773 ;;
   774                           
   775     0711                     _chenillard:	
   776                           ;psect for function _chenillard
   777                           
   778                           
   779                           ;incstack = 0
   780                           ; Regs used in _chenillard: [wreg+status,2+status,0]
   781                           ;chenillard@right stored from wreg
   782     0711  00F1               	movwf	chenillard@right
   783     0712                     l726:
   784                           
   785                           ;main.c: 62:     const uint8_t MAX_CHENILLARD = 0x80;;main.c: 63:     const uint8_t MIN_
      +                          CHENILLARD = 0x01;;main.c: 65:     static uint8_t chenillard = 0;;main.c: 66:     static
      +                           _Bool max = 0;;main.c: 68:     TRISD = 0x00;
   786     0712  1683               	bsf	3,5	;RP0=1, select bank1
   787     0713  1303               	bcf	3,6	;RP1=0, select bank1
   788     0714  0188               	clrf	8	;volatile
   789     0715                     l728:
   790                           
   791                           ;main.c: 69:     if (right == 1) {
   792     0715  0371               	decf	chenillard@right,w
   793     0716  1D03               	btfss	3,2
   794     0717  2F19               	goto	u361
   795     0718  2F1A               	goto	u360
   796     0719                     u361:
   797     0719  2F33               	goto	l742
   798     071A                     u360:
   799     071A                     l730:
   800                           
   801                           ;main.c: 70:         if (chenillard == MAX_CHENILLARD) {
   802     071A  3080               	movlw	128
   803     071B  067D               	xorwf	chenillard@chenillard,w
   804     071C  1D03               	btfss	3,2
   805     071D  2F1F               	goto	u371
   806     071E  2F20               	goto	u370
   807     071F                     u371:
   808     071F  2F24               	goto	l734
   809     0720                     u370:
   810     0720                     l732:
   811                           
   812                           ;main.c: 71:             max = 1;
   813     0720  3001               	movlw	1
   814     0721  1283               	bcf	3,5	;RP0=0, select bank0
   815     0722  1303               	bcf	3,6	;RP1=0, select bank0
   816     0723  00A0               	movwf	chenillard@max
   817     0724                     l734:
   818                           
   819                           ;main.c: 73:         if (max) {
   820     0724  1283               	bcf	3,5	;RP0=0, select bank0
   821     0725  0820               	movf	chenillard@max,w
   822     0726  1903               	btfsc	3,2
   823     0727  2F29               	goto	u381
   824     0728  2F2A               	goto	u380
   825     0729                     u381:
   826     0729  2F2E               	goto	l740
   827     072A                     u380:
   828     072A                     l736:
   829                           
   830                           ;main.c: 74:             chenillard = MIN_CHENILLARD;
   831     072A  3001               	movlw	1
   832     072B  00FD               	movwf	chenillard@chenillard
   833     072C                     l738:
   834                           
   835                           ;main.c: 75:             max = 0;
   836     072C  01A0               	clrf	chenillard@max
   837                           
   838                           ;main.c: 76:         } else {
   839     072D  2F4A               	goto	l754
   840     072E                     l740:
   841                           
   842                           ;main.c: 77:             chenillard = chenillard << 1;
   843     072E  087D               	movf	chenillard@chenillard,w
   844     072F  00F0               	movwf	??_chenillard
   845     0730  0770               	addwf	??_chenillard,w
   846     0731  00FD               	movwf	chenillard@chenillard
   847     0732  2F4A               	goto	l754
   848     0733                     l742:
   849                           
   850                           ;main.c: 80:         if (chenillard == MIN_CHENILLARD) {
   851     0733  037D               	decf	chenillard@chenillard,w
   852     0734  1D03               	btfss	3,2
   853     0735  2F37               	goto	u391
   854     0736  2F38               	goto	u390
   855     0737                     u391:
   856     0737  2F3C               	goto	l746
   857     0738                     u390:
   858     0738                     l744:
   859                           
   860                           ;main.c: 81:             max = 1;
   861     0738  3001               	movlw	1
   862     0739  1283               	bcf	3,5	;RP0=0, select bank0
   863     073A  1303               	bcf	3,6	;RP1=0, select bank0
   864     073B  00A0               	movwf	chenillard@max
   865     073C                     l746:
   866                           
   867                           ;main.c: 83:         if (max) {
   868     073C  1283               	bcf	3,5	;RP0=0, select bank0
   869     073D  0820               	movf	chenillard@max,w
   870     073E  1903               	btfsc	3,2
   871     073F  2F41               	goto	u401
   872     0740  2F42               	goto	u400
   873     0741                     u401:
   874     0741  2F45               	goto	l752
   875     0742                     u400:
   876     0742                     l748:
   877                           
   878                           ;main.c: 84:             chenillard = MAX_CHENILLARD;
   879     0742  3080               	movlw	128
   880     0743  00FD               	movwf	chenillard@chenillard
   881     0744  2F2C               	goto	l738
   882     0745                     l752:
   883                           
   884                           ;main.c: 87:             chenillard = chenillard >> 1;
   885     0745  087D               	movf	chenillard@chenillard,w
   886     0746  00F0               	movwf	??_chenillard
   887     0747  1003               	clrc
   888     0748  0C70               	rrf	??_chenillard,w
   889     0749  00FD               	movwf	chenillard@chenillard
   890     074A                     l754:
   891                           
   892                           ;main.c: 90:     PORTD = chenillard;
   893     074A  087D               	movf	chenillard@chenillard,w
   894     074B  0088               	movwf	8	;volatile
   895     074C                     l70:
   896     074C  0008               	return
   897     074D                     __end_of_chenillard:
   898     0002                     ___latbits      equ	2
   899     007E                     btemp           set	126	;btemp
   900     007E                     wtemp0          set	126

Data Sizes:
    Strings     0
    Constant    2
    Data        1
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80      3       8
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    read_button@menu	PTR _Bool  size(1) Largest target is 1
		 -> main@menu(BANK0[1]), 

    read_button@up	PTR _Bool  size(1) Largest target is 1
		 -> main@up(BANK0[1]), 

    read_switch@switchs	PTR unsigned char  size(1) Largest target is 1
		 -> main@switchs(BANK0[1]), 


Critical Paths under _main in COMMON

    _main->_read_button

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                10     6      4     443
                                              6 COMMON     7     3      4
                                              0 BANK0      3     3      0
                         _chenillard
                        _read_button
                        _read_switch
 ---------------------------------------------------------------------------------
 (1) _read_switch                                          1     0      1      23
                                              0 COMMON     1     0      1
 ---------------------------------------------------------------------------------
 (1) _read_button                                          6     4      2     184
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 (1) _chenillard                                           2     2      0      29
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _chenillard
   _read_button
   _read_switch

Address spaces:
Name               Size   Autos  Total    Usage
BANK3               96      0       0      0.0%
BITBANK3            96      0       0      0.0%
BANK2               96      0       0      0.0%
BITBANK2            96      0       0      0.0%
BANK1               80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BANK0               80      3       8     10.0%
BITBANK0            80      0       0      0.0%
COMMON              14     13      14    100.0%
BITCOMMON           14      0       0      0.0%
DATA                 0      0      22      0.0%
STACK                0      0       0      0.0%


Microchip Technology PIC Macro Assembler V3.00 build 20241204225717 
Symbol Table                                                                                   Fri Apr 04 15:31:58 2025

                               pc 0002                                l31 07BF                                l51 0710  
                              l70 074C                                l48 0794                                fsr 0004  
                             l700 074D                               l710 0762                               l702 0755  
                             l720 077A                               l712 076D                               l704 0756  
                             l730 071A                               l722 0784                               l714 076E  
                             l706 075C                               l740 072E                               l732 0720  
                             l724 078C                               l716 0774                               l708 0760  
                             l734 0724                               l742 0733                               l726 0712  
                             l718 0778                               l752 0745                               l744 0738  
                             l736 072A                               l728 0715                               l760 079A  
                             l746 073C                               l754 074A                               l738 072C  
                             l770 07B7                               l762 079E                               l748 0742  
                             l756 0709                               l780 07D4                               l772 07C4  
                             l764 07A0                               l774 07C6                               l782 07E2  
                             l766 07A9                               l758 0795                               l784 07E9  
                             l776 07CC                               l768 07B1                               l778 07CE  
                             u300 0782                               u301 0780                               u310 0783  
                             u400 0742                               u320 078A                               u240 075C  
                             u401 0741                               u321 0788                               u241 075B  
                             u330 078B                               u250 0760                               u410 07B1  
                             u251 075F                               u411 07B0                               u340 0792  
                             u260 076A                               u420 07B7                               u341 0790  
                             u261 0768                               u421 07B6                               u350 0793  
                             u270 076B                               u430 07BD                               u431 07BB  
                             u360 071A                               u280 0774                               u440 07BE  
                             u361 0719                               u281 0773                               u370 0720  
                             u290 0778                               u450 07C4                               u371 071F  
                             u291 0777                               u451 07C3                               u380 072A  
                             u460 07CC                               u381 0729                               u461 07CB  
                             u390 0738                               u391 0737                               u477 07DA  
                             fsr0 0004                               indf 0000                              _main 0795  
                            btemp 007E                              start 0000                       main@switchs 0024  
                 chenillard@right 0071                             ?_main 0076                             _PORTC 0007  
                           _PORTD 0008                             _TRISB 0086                             _TRISC 0087  
                           _TRISD 0088                      ?_read_button 0070                      ?_read_switch 0070  
                           pclath 000A                             status 0003                             wtemp0 007E  
                 __initialization 07F1                      __end_of_main 07F1                            ??_main 007A  
__end_ofchenillard@MAX_CHENILLARD 000B                            main@up 0025           __end_of__initialization 07FC  
                  __pcstackCOMMON 0070                      __pidataBANK0 0708                        __pbssBANK0 0020  
                      _chenillard 0711                        __pmaintext 0795                 read_button@up_mem 0022  
                      __stringtab 0003               read_button@menu_mem 0021  __end_ofchenillard@MIN_CHENILLARD 000A  
                         __ptext1 0709                           __ptext2 074D                           __ptext3 0711  
            end_of_initialization 07FC                       ?_chenillard 0070                         _PORTBbits 0006  
                   chenillard@max 0020               start_initialization 07F1                       __pdataBANK0 0027  
                     __pbssCOMMON 007D                         ___latbits 0002                     __pcstackBANK0 0024  
                   ??_read_button 0072                     ??_read_switch 0071                read_switch@switchs 0070  
                       __pstrings 0003                    _read_button$97 0072                    _read_button$98 0073  
              read_button@up_read 0074               __end_of_read_button 0795               __end_of_read_switch 0711  
                    ??_chenillard 0070          chenillard@MAX_CHENILLARD 000A                       __stringbase 0008  
            read_button@menu_read 0075                         main@right 0023                         main@speed 0027  
              __end_of_chenillard 074D                __end_of__stringtab 0009                   read_button@menu 0071  
                     _read_button 074D                       _read_switch 0709                          main@argc 0076  
                        main@argv 0078                          main@menu 0026                         stringcode 0003  
        chenillard@MIN_CHENILLARD 0009                     read_button@up 0070                          stringdir 0003  
                        stringtab 0003              chenillard@chenillard 007D  
